Team Home,Team Away,Result,Real
Atalanta,Verona,0–2,0
Atalanta,Lazio,1–3,0
Atalanta,Milan,0–2,0
Atalanta,Sampdoria,1–3,0
Atalanta,Genoa,0–0,0.5
Atalanta,Inter,1–1,0.5
Atalanta,Torino,3–3,0.5
Atalanta,Benevento,2–0,1
Atalanta,Bologna,5–0,1
Atalanta,Cagliari,5–2,1
Atalanta,Crotone,5–1,1
Atalanta,Fiorentina,3–0,1
Atalanta,Juventus,1–0,1
Atalanta,Napoli,4–2,1
Atalanta,Parma,3–0,1
Atalanta,Roma,4–1,1
Atalanta,Sassuolo,5–1,1
Atalanta,Spezia,3–1,1
Atalanta,Udinese,3–2,1
Benevento,Atalanta,1–4,0
Benevento,Cagliari,1–3,0
Benevento,Fiorentina,1–4,0
Benevento,Verona,0–3,0
Benevento,Inter,2–5,0
Benevento,Milan,0–2,0
Benevento,Napoli,1–2,0
Benevento,Sassuolo,0–1,0
Benevento,Spezia,0–3,0
Benevento,Udinese,2–4,0
Benevento,Crotone,1–1,0.5
Benevento,Juventus,1–1,0.5
Benevento,Lazio,1–1,0.5
Benevento,Parma,2–2,0.5
Benevento,Roma,0–0,0.5
Benevento,Sampdoria,1–1,0.5
Benevento,Torino,2–2,0.5
Benevento,Bologna,1–0,1
Benevento,Genoa,2–0,1
Bologna,Genoa,0–2,0
Bologna,Inter,0–1,0
Bologna,Juventus,1–4,0
Bologna,Milan,1–2,0
Bologna,Napoli,0–1,0
Bologna,Roma,1–5,0
Bologna,Sassuolo,3–4,0
Bologna,Atalanta,2–2,0.5
Bologna,Benevento,1–1,0.5
Bologna,Fiorentina,3–3,0.5
Bologna,Torino,1–1,0.5
Bologna,Udinese,2–2,0.5
Bologna,Cagliari,3–2,1
Bologna,Crotone,1–0,1
Bologna,Verona,1–0,1
Bologna,Lazio,2–0,1
Bologna,Parma,4–1,1
Bologna,Sampdoria,3–1,1
Bologna,Spezia,4–1,1
Cagliari,Atalanta,0–1,0
Cagliari,Benevento,1–2,0
Cagliari,Genoa,0–1,0
Cagliari,Verona,0–2,0
Cagliari,Inter,1–3,0
Cagliari,Juventus,1–3,0
Cagliari,Lazio,0–2,0
Cagliari,Milan,0–2,0
Cagliari,Napoli,1–4,0
Cagliari,Torino,0–1,0
Cagliari,Fiorentina,0–0,0.5
Cagliari,Sassuolo,1–1,0.5
Cagliari,Spezia,2–2,0.5
Cagliari,Udinese,1–1,0.5
Cagliari,Bologna,1–0,1
Cagliari,Crotone,4–2,1
Cagliari,Parma,4–3,1
Cagliari,Roma,3–2,1
Cagliari,Sampdoria,2–0,1
Crotone,Atalanta,1–2,0
Crotone,Bologna,2–3,0
Crotone,Cagliari,0–2,0
Crotone,Genoa,0–3,0
Crotone,Inter,0–2,0
Crotone,Lazio,0–2,0
Crotone,Milan,0–2,0
Crotone,Napoli,0–4,0
Crotone,Roma,1–3,0
Crotone,Sampdoria,0–1,0
Crotone,Sassuolo,1–2,0
Crotone,Udinese,1–2,0
Crotone,Fiorentina,0–0,0.5
Crotone,Juventus,1–1,0.5
Crotone,Benevento,4–1,1
Crotone,Verona,2–1,1
Crotone,Parma,2–1,1
Crotone,Spezia,4–1,1
Crotone,Torino,4–2,1
Fiorentina,Atalanta,2–3,0
Fiorentina,Benevento,0–1,0
Fiorentina,Inter,0–2,0
Fiorentina,Milan,2–3,0
Fiorentina,Napoli,0–2,0
Fiorentina,Roma,1–2,0
Fiorentina,Sampdoria,1–2,0
Fiorentina,Bologna,0–0,0.5
Fiorentina,Genoa,1–1,0.5
Fiorentina,Verona,1–1,0.5
Fiorentina,Juventus,1–1,0.5
Fiorentina,Parma,3–3,0.5
Fiorentina,Sassuolo,1–1,0.5
Fiorentina,Cagliari,1–0,1
Fiorentina,Crotone,2–1,1
Fiorentina,Lazio,2–0,1
Fiorentina,Spezia,3–0,1
Fiorentina,Torino,1–0,1
Fiorentina,Udinese,3–2,1
Genoa,Atalanta,3–4,0
Genoa,Inter,0–2,0
Genoa,Juventus,1–3,0
Genoa,Parma,1–2,0
Genoa,Roma,1–3,0
Genoa,Sassuolo,1–2,0
Genoa,Torino,1–2,0
Genoa,Benevento,2–2,0.5
Genoa,Fiorentina,1–1,0.5
Genoa,Verona,2–2,0.5
Genoa,Lazio,1–1,0.5
Genoa,Milan,2–2,0.5
Genoa,Sampdoria,1–1,0.5
Genoa,Udinese,1–1,0.5
Genoa,Bologna,2–0,1
Genoa,Cagliari,1–0,1
Genoa,Crotone,4–1,1
Genoa,Napoli,2–1,1
Genoa,Spezia,2–0,1
Inter,Milan,1–2,0
Inter,Parma,2–2,0.5
Inter,Atalanta,1–0,1
Inter,Benevento,4–0,1
Inter,Bologna,3–1,1
Inter,Cagliari,1–0,1
Inter,Crotone,6–2,1
Inter,Fiorentina,4–3,1
Inter,Genoa,3–0,1
Inter,Verona,1–0,1
Inter,Juventus,2–0,1
Inter,Lazio,3–1,1
Inter,Napoli,1–0,1
Inter,Roma,3–1,1
Inter,Sampdoria,5–1,1
Inter,Sassuolo,2–1,1
Inter,Spezia,2–1,1
Inter,Torino,4–2,1
Inter,Udinese,5–1,1
Juventus,Benevento,0–1,0
Juventus,Fiorentina,0–3,0
Juventus,Milan,0–3,0
Juventus,Atalanta,1–1,0.5
Juventus,Verona,1–1,0.5
Juventus,Bologna,2–0,1
Juventus,Cagliari,2–0,1
Juventus,Crotone,3–0,1
Juventus,Genoa,3–1,1
Juventus,Inter,3–2,1
Juventus,Lazio,3–1,1
Juventus,Napoli,2–1,1
Juventus,Parma,3–1,1
Juventus,Roma,2–0,1
Juventus,Sampdoria,3–0,1
Juventus,Sassuolo,3–1,1
Juventus,Spezia,3–0,1
Juventus,Torino,2–1,1
Juventus,Udinese,4–1,1
Lazio,Atalanta,1–4,0
Lazio,Verona,1–2,0
Lazio,Udinese,1–3,0
Lazio,Inter,1–1,0.5
Lazio,Juventus,1–1,0.5
Lazio,Torino,0–0,0.5
Lazio,Benevento,5–3,1
Lazio,Bologna,2–1,1
Lazio,Cagliari,1–0,1
Lazio,Crotone,3–2,1
Lazio,Fiorentina,2–1,1
Lazio,Genoa,4–3,1
Lazio,Milan,3–0,1
Lazio,Napoli,2–0,1
Lazio,Parma,1–0,1
Lazio,Roma,3–0,1
Lazio,Sampdoria,1–0,1
Lazio,Sassuolo,2–1,1
Lazio,Spezia,2–1,1
Milan,Atalanta,0–3,0
Milan,Inter,0–3,0
Milan,Juventus,1–3,0
Milan,Napoli,0–1,0
Milan,Sassuolo,1–2,0
Milan,Cagliari,0–0,0.5
Milan,Verona,2–2,0.5
Milan,Parma,2–2,0.5
Milan,Roma,3–3,0.5
Milan,Sampdoria,1–1,0.5
Milan,Udinese,1–1,0.5
Milan,Benevento,2–0,1
Milan,Bologna,2–0,1
Milan,Crotone,4–0,1
Milan,Fiorentina,2–0,1
Milan,Genoa,2–1,1
Milan,Lazio,3–2,1
Milan,Spezia,3–0,1
Milan,Torino,2–0,1
Napoli,Milan,1–3,0
Napoli,Sassuolo,0–2,0
Napoli,Spezia,1–2,0
Napoli,Cagliari,1–1,0.5
Napoli,Verona,1–1,0.5
Napoli,Inter,1–1,0.5
Napoli,Torino,1–1,0.5
Napoli,Atalanta,4–1,1
Napoli,Benevento,2–0,1
Napoli,Bologna,3–1,1
Napoli,Crotone,4–3,1
Napoli,Fiorentina,6–0,1
Napoli,Genoa,6–0,1
Napoli,Juventus,1–0,1
Napoli,Lazio,5–2,1
Napoli,Parma,2–0,1
Napoli,Roma,4–0,1
Napoli,Sampdoria,2–1,1
Napoli,Udinese,5–1,1
Parma,Atalanta,2–5,0
Parma,Bologna,0–3,0
Parma,Crotone,3–4,0
Parma,Genoa,1–2,0
Parma,Inter,1–2,0
Parma,Juventus,0–4,0
Parma,Lazio,0–2,0
Parma,Milan,1–3,0
Parma,Napoli,0–2,0
Parma,Sampdoria,0–2,0
Parma,Sassuolo,1–3,0
Parma,Torino,0–3,0
Parma,Benevento,0–0,0.5
Parma,Cagliari,0–0,0.5
Parma,Fiorentina,0–0,0.5
Parma,Spezia,2–2,0.5
Parma,Udinese,2–2,0.5
Parma,Verona,1–0,1
Parma,Roma,2–0,1
Roma,Milan,1–2,0
Roma,Napoli,0–2,0
Roma,Atalanta,1–1,0.5
Roma,Inter,2–2,0.5
Roma,Juventus,2–2,0.5
Roma,Sassuolo,0–0,0.5
Roma,Benevento,5–2,1
Roma,Bologna,1–0,1
Roma,Cagliari,3–2,1
Roma,Crotone,5–0,1
Roma,Fiorentina,2–0,1
Roma,Genoa,1–0,1
Roma,Verona,3–1,1
Roma,Lazio,2–0,1
Roma,Parma,3–0,1
Roma,Sampdoria,1–0,1
Roma,Spezia,4–3,1
Roma,Torino,3–1,1
Roma,Udinese,3–0,1
Sampdoria,Atalanta,0–2,0
Sampdoria,Benevento,2–3,0
Sampdoria,Bologna,1–2,0
Sampdoria,Juventus,0–2,0
Sampdoria,Milan,1–2,0
Sampdoria,Napoli,0–2,0
Sampdoria,Sassuolo,2–3,0
Sampdoria,Cagliari,2–2,0.5
Sampdoria,Genoa,1–1,0.5
Sampdoria,Spezia,2–2,0.5
Sampdoria,Crotone,3–1,1
Sampdoria,Fiorentina,2–1,1
Sampdoria,Verona,3–1,1
Sampdoria,Inter,2–1,1
Sampdoria,Lazio,3–0,1
Sampdoria,Parma,3–0,1
Sampdoria,Roma,2–0,1
Sampdoria,Torino,1–0,1
Sampdoria,Udinese,2–1,1
Sassuolo,Inter,0–3,0
Sassuolo,Juventus,1–3,0
Sassuolo,Milan,1–2,0
Sassuolo,Spezia,1–2,0
Sassuolo,Atalanta,1–1,0.5
Sassuolo,Bologna,1–1,0.5
Sassuolo,Cagliari,1–1,0.5
Sassuolo,Napoli,3–3,0.5
Sassuolo,Parma,1–1,0.5
Sassuolo,Roma,2–2,0.5
Sassuolo,Torino,3–3,0.5
Sassuolo,Udinese,0–0,0.5
Sassuolo,Benevento,1–0,1
Sassuolo,Crotone,4–1,1
Sassuolo,Fiorentina,3–1,1
Sassuolo,Genoa,2–1,1
Sassuolo,Verona,3–2,1
Sassuolo,Lazio,2–0,1
Sassuolo,Sampdoria,1–0,1
Spezia,Genoa,1–2,0
Spezia,Verona,0–1,0
Spezia,Juventus,1–4,0
Spezia,Lazio,1–2,0
Spezia,Napoli,1–4,0
Spezia,Sassuolo,1–4,0
Spezia,Udinese,0–1,0
Spezia,Atalanta,0–0,0.5
Spezia,Benevento,1–1,0.5
Spezia,Bologna,2–2,0.5
Spezia,Fiorentina,2–2,0.5
Spezia,Inter,1–1,0.5
Spezia,Parma,2–2,0.5
Spezia,Roma,2–2,0.5
Spezia,Cagliari,2–1,1
Spezia,Crotone,3–2,1
Spezia,Milan,2–0,1
Spezia,Sampdoria,2–1,1
Spezia,Torino,4–1,1
Torino,Atalanta,2–4,0
Torino,Cagliari,2–3,0
Torino,Inter,1–2,0
Torino,Lazio,3–4,0
Torino,Milan,0–7,0
Torino,Napoli,0–2,0
Torino,Udinese,2–3,0
Torino,Benevento,1–1,0.5
Torino,Bologna,1–1,0.5
Torino,Crotone,0–0,0.5
Torino,Fiorentina,1–1,0.5
Torino,Genoa,0–0,0.5
Torino,Verona,1–1,0.5
Torino,Juventus,2–2,0.5
Torino,Sampdoria,2–2,0.5
Torino,Spezia,0–0,0.5
Torino,Parma,1–0,1
Torino,Roma,3–1,1
Torino,Sassuolo,3–2,1
Udinese,Benevento,0–2,0
Udinese,Cagliari,0–1,0
Udinese,Juventus,1–2,0
Udinese,Lazio,0–1,0
Udinese,Milan,1–2,0
Udinese,Napoli,1–2,0
Udinese,Roma,0–1,0
Udinese,Sampdoria,0–1,0
Udinese,Spezia,0–2,0
Udinese,Torino,0–1,0
Udinese,Atalanta,1–1,0.5
Udinese,Bologna,1–1,0.5
Udinese,Crotone,0–0,0.5
Udinese,Inter,0–0,0.5
Udinese,Fiorentina,1–0,1
Udinese,Genoa,1–0,1
Udinese,Verona,2–0,1
Udinese,Parma,3–2,1
Udinese,Sassuolo,2–0,1
Verona,Atalanta,0–2,0
Verona,Fiorentina,1–2,0
Verona,Inter,1–2,0
Verona,Lazio,0–1,0
Verona,Milan,0–2,0
Verona,Sampdoria,1–2,0
Verona,Sassuolo,0–2,0
Verona,Bologna,2–2,0.5
Verona,Cagliari,1–1,0.5
Verona,Genoa,0–0,0.5
Verona,Juventus,1–1,0.5
Verona,Spezia,1–1,0.5
Verona,Torino,1–1,0.5
Verona,Benevento,3–1,1
Verona,Crotone,2–1,1
Verona,Napoli,3–1,1
Verona,Parma,2–1,1
Verona,Roma,3–0,1
Verona,Udinese,1–0,1