0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Napoli,Milan,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38
Napoli,Inter,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06
Napoli,Roma,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05
Napoli,Juventus,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96
Napoli,Bologna,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15
Napoli,Fiorentina,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65
Napoli,Udinese,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46
Napoli,Empoli,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75
Napoli,Torino,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,81.0,78.0,79.0,76.0,73.2,72.3,72.14,72.62
Napoli,Verona,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,78.0,78.0,81.0,74.0,74.3,74.33,74.67,74.25
Napoli,Sassuolo,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,82.0,77.0,75.0,81.0,71.4,73.56,76.75,73.36
Napoli,Venezia,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,74.0,72.0,76.0,70.0,69.78,68.22,70.0,69.22
Napoli,Sampdoria,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,82.0,79.0,74.0,78.0,72.0,74.89,76.8,74.22
Napoli,Genoa,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,78.0,76.0,76.0,82.0,72.75,72.1,75.33,72.8
Napoli,Cagliari,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,80.0,77.0,80.0,81.0,70.13,71.4,76.5,71.88
Napoli,Salernitana,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67,74.0,73.0,73.0,73.0,66.8,67.88,69.67,67.79
Milan,Napoli,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67
Milan,Inter,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06
Milan,Roma,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05
Milan,Juventus,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96
Milan,Bologna,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15
Milan,Fiorentina,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65
Milan,Udinese,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46
Milan,Empoli,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75
Milan,Torino,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,81.0,78.0,79.0,76.0,73.2,72.3,72.14,72.62
Milan,Verona,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,78.0,78.0,81.0,74.0,74.3,74.33,74.67,74.25
Milan,Sassuolo,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,82.0,77.0,75.0,81.0,71.4,73.56,76.75,73.36
Milan,Venezia,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,74.0,72.0,76.0,70.0,69.78,68.22,70.0,69.22
Milan,Sampdoria,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,82.0,79.0,74.0,78.0,72.0,74.89,76.8,74.22
Milan,Genoa,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,78.0,76.0,76.0,82.0,72.75,72.1,75.33,72.8
Milan,Cagliari,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,80.0,77.0,80.0,81.0,70.13,71.4,76.5,71.88
Milan,Salernitana,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38,74.0,73.0,73.0,73.0,66.8,67.88,69.67,67.79
Inter,Napoli,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67
Inter,Milan,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38
Inter,Roma,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05
Inter,Juventus,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96
Inter,Bologna,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15
Inter,Fiorentina,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65
Inter,Udinese,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46
Inter,Empoli,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75
Inter,Torino,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,81.0,78.0,79.0,76.0,73.2,72.3,72.14,72.62
Inter,Verona,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,78.0,78.0,81.0,74.0,74.3,74.33,74.67,74.25
Inter,Sassuolo,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,82.0,77.0,75.0,81.0,71.4,73.56,76.75,73.36
Inter,Venezia,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,74.0,72.0,76.0,70.0,69.78,68.22,70.0,69.22
Inter,Sampdoria,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,82.0,79.0,74.0,78.0,72.0,74.89,76.8,74.22
Inter,Genoa,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,78.0,76.0,76.0,82.0,72.75,72.1,75.33,72.8
Inter,Cagliari,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,80.0,77.0,80.0,81.0,70.13,71.4,76.5,71.88
Inter,Salernitana,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06,74.0,73.0,73.0,73.0,66.8,67.88,69.67,67.79
Roma,Napoli,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67
Roma,Milan,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38
Roma,Inter,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06
Roma,Juventus,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96
Roma,Bologna,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15
Roma,Fiorentina,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65
Roma,Udinese,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46
Roma,Empoli,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75
Roma,Torino,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,81.0,78.0,79.0,76.0,73.2,72.3,72.14,72.62
Roma,Verona,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,78.0,78.0,81.0,74.0,74.3,74.33,74.67,74.25
Roma,Sassuolo,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,82.0,77.0,75.0,81.0,71.4,73.56,76.75,73.36
Roma,Venezia,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,74.0,72.0,76.0,70.0,69.78,68.22,70.0,69.22
Roma,Sampdoria,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,82.0,79.0,74.0,78.0,72.0,74.89,76.8,74.22
Roma,Genoa,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,78.0,76.0,76.0,82.0,72.75,72.1,75.33,72.8
Roma,Cagliari,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,80.0,77.0,80.0,81.0,70.13,71.4,76.5,71.88
Roma,Salernitana,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05,74.0,73.0,73.0,73.0,66.8,67.88,69.67,67.79
Juventus,Napoli,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67
Juventus,Milan,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38
Juventus,Inter,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06
Juventus,Roma,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05
Juventus,Bologna,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15
Juventus,Fiorentina,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65
Juventus,Udinese,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46
Juventus,Empoli,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75
Juventus,Torino,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,81.0,78.0,79.0,76.0,73.2,72.3,72.14,72.62
Juventus,Verona,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,78.0,78.0,81.0,74.0,74.3,74.33,74.67,74.25
Juventus,Sassuolo,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,82.0,77.0,75.0,81.0,71.4,73.56,76.75,73.36
Juventus,Venezia,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,74.0,72.0,76.0,70.0,69.78,68.22,70.0,69.22
Juventus,Sampdoria,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,82.0,79.0,74.0,78.0,72.0,74.89,76.8,74.22
Juventus,Genoa,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,78.0,76.0,76.0,82.0,72.75,72.1,75.33,72.8
Juventus,Cagliari,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,80.0,77.0,80.0,81.0,70.13,71.4,76.5,71.88
Juventus,Salernitana,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96,74.0,73.0,73.0,73.0,66.8,67.88,69.67,67.79
Bologna,Napoli,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67
Bologna,Milan,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38
Bologna,Inter,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06
Bologna,Roma,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05
Bologna,Juventus,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96
Bologna,Fiorentina,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65
Bologna,Udinese,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46
Bologna,Empoli,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75
Bologna,Torino,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,81.0,78.0,79.0,76.0,73.2,72.3,72.14,72.62
Bologna,Verona,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,78.0,78.0,81.0,74.0,74.3,74.33,74.67,74.25
Bologna,Sassuolo,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,82.0,77.0,75.0,81.0,71.4,73.56,76.75,73.36
Bologna,Venezia,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,74.0,72.0,76.0,70.0,69.78,68.22,70.0,69.22
Bologna,Sampdoria,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,82.0,79.0,74.0,78.0,72.0,74.89,76.8,74.22
Bologna,Genoa,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,78.0,76.0,76.0,82.0,72.75,72.1,75.33,72.8
Bologna,Cagliari,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,80.0,77.0,80.0,81.0,70.13,71.4,76.5,71.88
Bologna,Salernitana,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15,74.0,73.0,73.0,73.0,66.8,67.88,69.67,67.79
Fiorentina,Napoli,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67
Fiorentina,Milan,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38
Fiorentina,Inter,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06
Fiorentina,Roma,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05
Fiorentina,Juventus,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96
Fiorentina,Bologna,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15
Fiorentina,Udinese,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46
Fiorentina,Empoli,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75
Fiorentina,Torino,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,81.0,78.0,79.0,76.0,73.2,72.3,72.14,72.62
Fiorentina,Verona,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,78.0,78.0,81.0,74.0,74.3,74.33,74.67,74.25
Fiorentina,Sassuolo,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,82.0,77.0,75.0,81.0,71.4,73.56,76.75,73.36
Fiorentina,Venezia,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,74.0,72.0,76.0,70.0,69.78,68.22,70.0,69.22
Fiorentina,Sampdoria,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,82.0,79.0,74.0,78.0,72.0,74.89,76.8,74.22
Fiorentina,Genoa,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,78.0,76.0,76.0,82.0,72.75,72.1,75.33,72.8
Fiorentina,Cagliari,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,80.0,77.0,80.0,81.0,70.13,71.4,76.5,71.88
Fiorentina,Salernitana,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65,74.0,73.0,73.0,73.0,66.8,67.88,69.67,67.79
Udinese,Napoli,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67
Udinese,Milan,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38
Udinese,Inter,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06
Udinese,Roma,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05
Udinese,Juventus,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96
Udinese,Bologna,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15
Udinese,Fiorentina,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65
Udinese,Empoli,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75
Udinese,Torino,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,81.0,78.0,79.0,76.0,73.2,72.3,72.14,72.62
Udinese,Verona,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,78.0,78.0,81.0,74.0,74.3,74.33,74.67,74.25
Udinese,Sassuolo,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,82.0,77.0,75.0,81.0,71.4,73.56,76.75,73.36
Udinese,Venezia,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,74.0,72.0,76.0,70.0,69.78,68.22,70.0,69.22
Udinese,Sampdoria,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,82.0,79.0,74.0,78.0,72.0,74.89,76.8,74.22
Udinese,Genoa,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,78.0,76.0,76.0,82.0,72.75,72.1,75.33,72.8
Udinese,Cagliari,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,80.0,77.0,80.0,81.0,70.13,71.4,76.5,71.88
Udinese,Salernitana,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46,74.0,73.0,73.0,73.0,66.8,67.88,69.67,67.79
Empoli,Napoli,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75,86.0,82.0,88.0,79.0,80.44,77.63,81.0,79.67
Empoli,Milan,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75,84.0,84.0,86.0,84.0,80.0,78.89,78.6,79.38
Empoli,Inter,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75,85.0,86.0,86.0,86.0,80.45,81.82,82.5,81.06
Empoli,Roma,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75,83.0,81.0,83.0,82.0,77.25,78.25,78.2,78.05
Empoli,Juventus,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75,87.0,84.0,87.0,88.0,81.7,80.89,82.6,81.96
Empoli,Bologna,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75,81.0,78.0,77.0,75.0,72.44,73.91,72.4,73.15
Empoli,Fiorentina,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75,78.0,80.0,79.0,77.0,74.43,75.6,74.33,74.65
Empoli,Udinese,73.0,72.0,73.0,71.0,69.86,69.13,70.5,69.75,75.0,80.0,75.0,79.0,72.86,74.11,72.33,73.46
